-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\transforms-3\cf18d59df9825677cee5d8f7a5d76276\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Admin\.gradle\caches\transforms-3\cf18d59df9825677cee5d8f7a5d76276\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\77f2dc2194be8891bafd7bf1d34d1f10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\77f2dc2194be8891bafd7bf1d34d1f10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\038bf2a72fc715201a4ff520d2f900e7\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\038bf2a72fc715201a4ff520d2f900e7\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f8b32be1ccb4e8e1dc9c422d844402db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f8b32be1ccb4e8e1dc9c422d844402db\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ce91929139ece78ee5c67715dbd76fcc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ce91929139ece78ee5c67715dbd76fcc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Admin\.gradle\caches\transforms-3\32b9d5f4760a4d065d6541802a97f8c7\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\Admin\.gradle\caches\transforms-3\32b9d5f4760a4d065d6541802a97f8c7\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\a8bc4a39f05b0cfc749bf73de002f192\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-3\a8bc4a39f05b0cfc749bf73de002f192\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2f6a6b1a8be320996740940505612ba4\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\2f6a6b1a8be320996740940505612ba4\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-3\1dbf2fb1cbec47b3adf99a4314c6dbf3\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-3\1dbf2fb1cbec47b3adf99a4314c6dbf3\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\Desktop\KnoBee-Frontend\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\7ca6c88ef0e6aea80cde27e96423b814\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Admin\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Admin\.gradle\caches\transforms-3\08c0023a8fcfbbd7fd7189a1149e4186\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\1bf6b3baa721e85c07cfeb0218b8e5c5\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\afb6481acf56bc59bcc1418047bd60ad\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f92fc903ae4cf6c8197224c15d8b0076\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Admin\.gradle\caches\transforms-3\91988dfd9d18fcd6cb5d0df728d707f0\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\c8fc2349083b394e9aad4bee1c82fb70\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\7784205a870f56c26bcb60ccabf79f4f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\c072f32255cf8293d7216c312c904e4a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\c072f32255cf8293d7216c312c904e4a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:react-native-audio-recorder-player] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-71
	android:name
		ADDED from [:react-native-audio-recorder-player] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-68
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-biometrics] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f943c8877e382136e0622fb7aa033ccf\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f943c8877e382136e0622fb7aa033ccf\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-biometrics] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-biometrics] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f943c8877e382136e0622fb7aa033ccf\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f943c8877e382136e0622fb7aa033ccf\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:react-native-biometrics] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-get-location] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:react-native-get-location] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-78
queries
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\KnoBee-Frontend\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
